,Trial_Name,Trial_ID,Trial_SESSION,Trial_Trial,Trial_Text,Keylog_CLEAN,editor,operating_system,age_group,DIALECT,GENDER,CharacterType,TrialDate,token,uniq,Segment,text_seg
1,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,x,1,1,TangPoem_1
2,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,x,1,1,TangPoem_1
3,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,x,1,1,TangPoem_1
4,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,x,1,1,TangPoem_1
5,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,x,1,1,TangPoem_1
6,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,x,1,1,TangPoem_1
7,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,ia,2,1,TangPoem_1
8,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,ia,2,1,TangPoem_1
9,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,ia,2,1,TangPoem_1
10,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,ia,2,1,TangPoem_1
11,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,ia,2,1,TangPoem_1
12,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,ia,2,1,TangPoem_1
13,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,1,3,1,TangPoem_1
14,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
15,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
16,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
17,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
18,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
19,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,m,4,1,TangPoem_1
20,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,m,4,1,TangPoem_1
21,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,m,4,1,TangPoem_1
22,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,m,4,1,TangPoem_1
23,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,m,4,1,TangPoem_1
24,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,m,4,1,TangPoem_1
25,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,a,5,1,TangPoem_1
26,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,a,5,1,TangPoem_1
27,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,a,5,1,TangPoem_1
28,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,a,5,1,TangPoem_1
29,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,a,5,1,TangPoem_1
30,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,a,5,1,TangPoem_1
31,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,1,6,1,TangPoem_1
32,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,1,6,1,TangPoem_1
33,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,1,6,1,TangPoem_1
34,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
35,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
36,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,1,6,1,TangPoem_1
37,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,y,7,1,TangPoem_1
38,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,y,7,1,TangPoem_1
39,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,y,7,1,TangPoem_1
40,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,y,7,1,TangPoem_1
41,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,y,7,1,TangPoem_1
42,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,y,7,1,TangPoem_1
43,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,in,8,1,TangPoem_1
44,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,in,8,1,TangPoem_1
45,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,in,8,1,TangPoem_1
46,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,in,8,1,TangPoem_1
47,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,in,8,1,TangPoem_1
48,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,in,8,1,TangPoem_1
49,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,l,9,1,TangPoem_1
50,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
51,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
52,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
53,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
54,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
55,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,iao,10,1,TangPoem_1
56,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
57,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
58,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
59,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
60,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
61,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,1,11,1,TangPoem_1
62,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
63,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
64,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
65,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
66,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
67,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,*,12,1,TangPoem_1
68,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
69,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
70,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
71,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
72,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
73,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,j,13,1,TangPoem_1
74,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,j,13,1,TangPoem_1
75,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,j,13,1,TangPoem_1
76,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,j,13,1,TangPoem_1
77,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,j,13,1,TangPoem_1
78,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,j,13,1,TangPoem_1
79,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,un,14,1,TangPoem_1
80,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,un,14,1,TangPoem_1
81,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,un,14,1,TangPoem_1
82,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,un,14,1,TangPoem_1
83,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,un,14,1,TangPoem_1
84,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,un,14,1,TangPoem_1
85,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,z,15,1,TangPoem_1
86,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
87,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
88,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
89,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
90,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
91,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,1,16,1,TangPoem_1
92,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
93,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
94,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
95,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
96,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
97,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,*,17,1,TangPoem_1
98,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
99,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,,,1,TangPoem_1
100,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,,,1,TangPoem_1
101,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
102,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,,,1,TangPoem_1
103,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,j,18,1,TangPoem_1
104,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,j,18,1,TangPoem_1
105,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,j,18,1,TangPoem_1
106,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,j,18,1,TangPoem_1
107,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,j,18,1,TangPoem_1
108,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,j,18,1,TangPoem_1
109,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,iu,19,1,TangPoem_1
110,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,iu,19,1,TangPoem_1
111,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,iu,19,1,TangPoem_1
112,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,iu,19,1,TangPoem_1
113,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,iu,19,1,TangPoem_1
114,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,iu,19,1,TangPoem_1
115,tang_session1_trial2,1,1,2,TangPoem,xia1ma1yinliao_*junz1*jiu1,Apple,MAC,23,Cantonese,F,Simplified,12/16/2014,1,20,1,TangPoem_1
116,tang_session2_trial1,1,2,1,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,1,20,1,TangPoem_1
117,tang_session2_trial2,1,2,2,TangPoem,xiama_yinjunjiu_,Apple,MAC,24,Mandarin,F,Simplified,12/18/2014,1,20,1,TangPoem_1
118,tang_session5_trial1,1,5,1,TangPoem,xiamayinjunjiu2,Baidu,MAC,25,Hubei,F,Simplified,1/15/2015,1,20,1,TangPoem_1
119,tang_session6_trial1,1,6,1,TangPoem,xiamayinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,1,20,1,TangPoem_1
120,tang_session6_trial2,1,6,2,TangPoem,xiama1yinjunjiu1,Sougou,MAC,24,Mandarin,M,Simplified,1/15/2015,1,20,1,TangPoem_1